植物名稱	喬木.灌木.草本	細分類	學名	樹高	樹冠	米徑	樹型	花色	花期月份	花期(花色-月份)	台灣原生種.外來種	花期花色補充	覆土深度	誘鳥誘蝶	維護管理	價格資訊	種植株距	圖鑑頁碼	圖鑑資料備註	官方資料連結	備註	日照需求	耐旱性	耐濕性	水分需求	水分耐受標籤	日照水分資料來源	日照水分來源網址	日照水分資料判定	日照水分查核日期	日照水分查核摘要
樟樹	喬木	大喬木		10-25 m	8-15 m	30-100 cm				黃綠-3-5	台灣原生種	黃綠-3-5	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約3-4 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 900 元	3-4 m	68	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 68 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	稍耐旱	不耐積水	中	稍耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 68 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
櫸木	喬木	大喬木		10-25 m	8-15 m	30-100 cm				黃綠-3-4	台灣原生種	黃綠-3-4	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約40-60 cm；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 30 元	40-60 cm	134	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 134 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	稍耐旱	不耐積水	中	稍耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 134 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
楓香	喬木	大喬木		10-25 m	8-15 m	30-100 cm				黃綠-3-4	待確認	黃綠-3-4	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約2-2.5 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 800 元	2-2.5 m	120	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 120 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	稍耐旱	稍耐濕	中	稍耐旱/稍耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 120 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
青楓	喬木	大喬木		5-15 m	5-10 m	15-50 cm				紅紫至黃綠-3-4	台灣原生種	紅紫至黃綠-3-4	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約3-4 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 800 元	3-4 m	110	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 110 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	待查	不耐積水	中	無	農業部農業知識入口網植物圖鑑－青楓	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=461	農業部官方明載	2026-06-21	適合全日照；介質乾才澆水，根部忌浸水潮濕。未直接記載耐旱性。
紫薇	喬木	小喬木		3-8 m	3-6 m	10-35 cm				紫、粉、紅、白-5-9	待確認	紫、粉、紅、白-5-9							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	待查	不耐積水	中	無	農業部農業知識入口網植物圖鑑－紫薇	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=198	農業部官方明載	2026-06-21	喜愛光線充足、排水良好環境；秋冬後減少灌水。未直接記載耐旱性。
石斑木	灌木	灌木		1-4 m	1-3 m	???				白至粉-3-5	待確認	白至粉-3-5	至少 1.0 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 1.0 m；株距約1-2 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		1-2 m	172	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 172 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照至半日照	稍耐旱	不耐積水	中	稍耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 172 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
流蘇	喬木	小喬木		4-10 m	4-8 m	10-40 cm				白-3-5	台灣原生種	白-3-5	至少 0.5 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.5 m；株距約40-60 cm；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 35 元	40-60 cm	216	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 216 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	稍耐旱	不耐積水	中	稍耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 216 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
腎蕨	草本	草本		0.3-1 m	0.5-1.2 m	???				???-?????	待確認	???-?????		以地被、棲地覆蓋及微氣候調節為主；誘鳥誘蝶非主要特性。	維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。			372	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 372 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			半日照至遮陰	不耐旱	耐濕	高	耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 372 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
緬梔	喬木	小喬木		4-10 m	4-8 m	15-50 cm				紅、粉、白等-4-10	外來種	紅、粉、白等-4-10							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	農業部農業知識入口網植物圖鑑－緬梔	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=102	農業部官方明載	2026-06-21	需要充足日照，土壤可略乾但忌潮濕，耐旱力強且稍耐貧瘠。
白水木	喬木	小喬木		3-8 m	3-6 m	10-35 cm				白-3-7	台灣原生種	白-3-7	至少 0.5 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 0.5 m；株距約15-25 cm；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 20 元	15-25 cm	246	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 246 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	耐旱	待查	低至中	耐旱	農業部農業知識入口網植物圖鑑－白水木	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=366	農業部官方明載	2026-06-21	適合全日照，日照不足生長衰弱；野生植株具耐旱性，人工栽培應逐漸減少給水以恢復耐旱能力。
紅花玉芙蓉	灌木	灌木		1-2.5 m	1-2.5 m	???				粉紫-全年	待確認	粉紫-全年							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
苦楝	喬木	大喬木		8-18 m	6-12 m	20-80 cm				淡紫-3-5	台灣原生種	淡紫-3-5	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約1.5-2.5 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 650 元	1.5-2.5 m	124	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 124 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	待查	不耐積水	中	無	農業部農業知識入口網植物圖鑑－苦楝	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=539	農業部官方明載	2026-06-21	適合全日照，耐貧瘠且土壤適應性強，但應種於不積水地點；未直接記載耐旱性。
烏桕	喬木	大喬木	Sapium sebiferum	8-15 m	6-10 m	20-60 cm				黃綠-4-6	待確認	黃綠-4-6							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	待查	耐濕	中至高	耐濕	農業部農業知識入口網植物圖鑑－烏桕	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=397	農業部官方明載	2026-06-21	喜充足日照與濕潤氣候，可生長於排水不良低窪地或間斷性水淹河岸；未直接記載耐旱性。
九芎	喬木	大喬木		6-15 m	4-8 m	15-50 cm				白-6-8	台灣原生種	白-6-8	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約1-2 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 1100 元	1-2 m	122	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 122 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	耐旱	不耐積水	低	耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 122 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
七里香	灌木	灌木		1.5-5 m	1.5-4 m	???				白-5-10	台灣原生種	白-5-10	至少 1.0 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 1.0 m；株距約1-1.5 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。		1-1.5 m	180	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 180 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	待查	不耐積水	中至高	無	農業部農業知識入口網植物圖鑑－七里香	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=169	農業部官方明載	2026-06-21	性喜陽光、水分充足及土壤排水良好環境；未直接記載耐旱性。
黃花風鈴木	喬木	大喬木		6-12 m	4-8 m	15-50 cm				黃-2-4	待確認	黃-2-4							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
台灣欒樹	喬木	大喬木		8-15 m	6-10 m	20-60 cm				黃-9-10	台灣原生種	黃-9-10	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約2-2.5 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 750 元	2-2.5 m	128	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 128 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	耐旱	不耐積水	低	耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 128 頁		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
變葉木	灌木	灌木		1-3 m	1-2.5 m	???				黃白-全年	外來種	黃白-全年							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
麥門冬	草本	草本		0.15-0.35 m	0.2-0.4 m	???				淡紫至白-5-8	台灣原生種	淡紫至白-5-8		花期可作誘蝶或授粉昆蟲友善植栽參考，並提供地被棲地功能。	維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。			358	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 358 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			半日照至遮陰	耐旱	稍耐濕	中	耐旱/稍耐濕	農業部農業知識入口網植物圖鑑－麥門冬	https://kmweb.moa.gov.tw/theme_data.php?theme=plant_illustration&id=223	農業部官方明載與保守歸類	2026-06-21	明載耐陰、耐旱，可在潮濕陰涼林蔭下生長；介質仍以排水良好砂質壤土為佳，因此歸為稍耐濕而非耐積水。
福建茶	灌木	灌木		0.8-3 m	0.8-2.5 m	???				白-4-10	台灣原生種	白-4-10							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		第一批已檢索；農業部植物圖鑑未找到個別栽培頁，現值仍屬初步判定	2026-06-21	已檢索農業部植物圖鑑；尚需續查其他政府出版品或公立研究機構資料。
小葉欖仁	喬木	大喬木		8-18 m	5-10 m	20-70 cm				白綠-5-8	外來種	白綠-5-8	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約2-2.5 m；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 700 元	2-2.5 m	136	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 136 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	耐旱	不耐積水	低	耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 136 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
竹柏	喬木	大喬木		8-20 m	4-8 m	20-70 cm				不明顯-3-5	台灣原生種	不明顯-3-5	至少 0.5 m	以地被、棲地覆蓋及微氣候調節為主；誘鳥誘蝶非主要特性。	覆土建議至少 0.5 m；株距約60-100 cm；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 40 元	60-100 cm	226	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 226 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			半日照至遮陰	待查	不耐積水	中	無	《應用於綠建築之台灣原生植物圖鑑(中部)》第 226 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
大花紫薇	喬木	大喬木		8-15 m	6-10 m	20-70 cm				紫粉-5-8	待確認	紫粉-5-8							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
洋紅風鈴木	喬木	大喬木		6-12 m	4-8 m	15-50 cm				粉紅至紫紅-2-4	待確認	粉紅至紫紅-2-4							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
棕竹	灌木	灌木		1.5-4 m	1-3 m	???				淡黃-4-6	台灣原生種	淡黃-4-6							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			半日照至遮陰	稍耐旱	稍耐濕	中	稍耐旱/稍耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
榔榆	喬木	大喬木		8-20 m	6-12 m	20-80 cm				黃綠-8-10	台灣原生種	黃綠-8-10	至少 1.0 m	具開花、結果或樹冠棲息功能，可作誘鳥及授粉昆蟲友善植栽參考。	覆土建議至少 1.0 m；株距約60-100 cm；定植初期立支柱固定，定期修剪枯枝、病蟲枝並留意排水。	約 60 元	60-100 cm	132	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 132 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照	待查	不耐積水	中	無	《應用於綠建築之台灣原生植物圖鑑(中部)》第 132 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
矮仙丹	灌木	灌木		0.5-1.5 m	0.6-1.5 m	???				紅、橙、黃-4-11	外來種	紅、橙、黃-4-11							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	中	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
越橘葉蔓榕	草本	草本		0.1-0.3 m	匍匐擴展	???				不明顯-不定	待確認	不明顯-不定		以地被、棲地覆蓋及微氣候調節為主；誘鳥誘蝶非主要特性。	維持介質排水與適度濕潤，定期修剪老葉、蔓莖或過密植株。			364	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 364 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			半日照至遮陰	待查	稍耐濕	中	稍耐濕	《應用於綠建築之台灣原生植物圖鑑(中部)》第 364 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
六月雪	灌木	灌木		0.3-1 m	0.5-1.2 m	???				白至淡粉-5-7	外來種	白至淡粉-5-7	至少 0.5 m	花期可吸引蝶類及授粉昆蟲，果實或枝葉亦可提供小型鳥類停棲。	覆土建議至少 0.5 m；株距約1-1.5 m；定期修剪維持株型與通風，移除老枝、枯枝及病蟲枝。	約 70 元	1-1.5 m	272	資料取自《應用於綠建築之台灣原生植物圖鑑(中部)》第 272 頁；部分欄位因 PDF 特殊字型，以可辨識數值及既有花期資料整理。			全日照至半日照	耐旱	不耐積水	低	耐旱	《應用於綠建築之台灣原生植物圖鑑(中部)》第 272 頁		初步判定，尚未逐筆官方來源複核	2026-06-21	
馬纓丹	灌木	灌木		0.5-2 m	0.8-2 m	???				黃、橙、粉、紫-全年	外來種	黃、橙、粉、紫-全年							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
茶花	灌木	灌木		1.5-5 m	1.5-4 m	???				紅、粉、白-11-3	外來種	紅、粉、白-11-3							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	待查	不耐積水	中	無	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
雲南黃馨	草本	草本		1-3 m	2-4 m	???				黃-2-4	待確認	黃-2-4							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
射干	草本	草本		0.5-1.2 m	0.4-0.8 m	???				橙紅斑點-6-9	台灣原生種	橙紅斑點-6-9							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
斑葉鵝掌藤	灌木	灌木		1-3 m	1-3 m	???				黃綠-10-12	待確認	黃綠-10-12							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			半日照至遮陰	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
狐尾武竹	草本	草本		0.3-0.8 m	0.4-1 m	???				白-5-8	待確認	白-5-8							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			半日照至遮陰	待查	不耐積水	中	無	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
鳳凰木	喬木	大喬木		8-15 m	10-18 m	30-100 cm				橙紅-5-7	外來種	橙紅-5-7							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照	耐旱	不耐積水	低	耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
蔓綠絨	草本	草本		1-3 m	1.5-3 m	???				白綠-不定	待確認	白綠-不定							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			半日照至遮陰	不耐旱	耐濕	高	耐濕	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
梔子花	灌木	灌木		0.8-2.5 m	1-2.5 m	???				白-4-8	待確認	白-4-8							本植物未在本次中部原生植物圖鑑索引中比對到明確條目。			全日照至半日照	稍耐旱	不耐積水	中	稍耐旱	尚未逐筆核實		初步判定，尚未逐筆官方來源複核	2026-06-21	
